Player Name,Original Salary,Linear Regression Salary,Ridge Regression Salary,Random Forest Salary
Terry Rozier,21486316,19275663.67355428,19422621.756667428,21648906.67
Fred VanVleet,21250000,24931992.59791082,24901016.773551982,21270930.01
Buddy Hield,21177750,20695085.8491123,20917713.72706478,21127994.97
Domantas Sabonis,21100000,30246707.641698062,30183435.720149055,21121894.77
Jerami Grant,20955000,20128413.27637239,20196169.29060764,21017214.55
Aaron Gordon,20690909,19502566.0148803,19597404.751253456,20749818.3
Mikal Bridges,20100000,23585293.887634933,23722840.37580896,20375164.48
Jarrett Allen,20000000,21110575.034727186,21202638.835279286,19989204.48
Nicolas Batum,19700319,16431756.748871159,16297786.630583642,19676131.08
Eric Gordon,19568360,16736616.606280182,16721563.37175996,19641594.99
Spencer Dinwiddie,19500000,20952654.311708435,20995084.351183627,19580966.31
Caris LeVert,18796296,17763456.684346333,17816162.661206618,18969002.76
Joe Harris,18642857,14043856.360055322,14241076.268890686,18657635.08
Harrison Barnes,18352273,19067411.518474754,18916056.93474909,18496798.77
Clint Capela,18206896,17987373.628338505,17961781.40747031,18264092.9
Evan Fournier,18000000,14514139.616713814,14326998.995191872,18152539.56
Steven Adams,17926829,14401636.98954926,14707301.527197381,17905315.87
Jonathan Isaac,17400000,13787931.711214243,13831193.66644372,17630569.88
OG Anunoby,17357143,19694132.146815658,19669659.756439954,17330644.5
Marcus Smart,17207142,17262043.900684714,17232478.1223815,17190064.26
Derrick White,17142857,21042891.36280745,21025280.13894864,17134250.79
Dejounte Murray,17071120,20861683.865298726,20836278.853349734,17081306.34
Mitchell Robinson,17045454,16489529.589612518,16539448.374947524,17059663.59
Duncan Robinson,16902000,13192366.941440016,13158304.675365437,16935300.03
Norman Powell,16758621,18911024.724321134,18796188.824957613,16801841.61
Collin Sexton,16700000,17094355.13912322,17233616.66526525,16713972.46
Markelle Fultz,16500000,18730539.764525913,18809604.487877514,16566373.47
Lauri Markkanen,16475454,25772936.48107388,25458054.31824512,16495838.13
Marcus Morris,16372093,13712412.985710088,13886815.32913765,16368963.2
Malik Beasley,15558035,13949220.071042176,13953542.570384596,15679737.69
Luguentz Dort,15277778,13787389.884356843,13845278.340167563,15314664.6
Will Barton,15059712,13564192.80600783,13428673.46912611,15166979.38
Tyus Jones,15000000,17262766.469047226,17276538.440961894,14985865.1
Derrick Rose,14520730,13643401.408450853,13460003.475813301,14722946.59
Kevin Huerter,14508929,17710019.81874886,17726457.0295198,14506024.34
Christian Wood,14317459,19046919.791337937,19066618.667009987,14297003.36
Kentavious Caldwell-Pope,14004703,15302279.002463628,15460892.013419762,14107794.51
Brook Lopez,13906976,19851461.95057101,19952641.806654032,13922280.12
Patrick Beverley,13801614,13693860.132320225,13963931.515934683,13803294.65
Doug McDermott,13750000,12081735.343018675,12276281.192467056,13786729.83
Luke Kennard,13745455,14366819.795858756,14457332.976165311,13749266.09
Zion Williamson,13534817,21742327.593415625,21924223.62196122,13625026.47
Jordan Clarkson,13340000,18119893.944894023,18058501.35744445,13372779.27
Gary Harris,13000000,13763741.522277383,13656732.32607787,13115121.98
Kyle Kuzma,13000000,16701685.878491752,16691457.825799864,13037391.29
Josh Hart,12960000,17704184.95402189,17841845.514077537,12930557.24
Dorian Finney-Smith,12939848,13442415.363890082,13144074.742340228,12914751.18
Kelly Olynyk,12804878,18989815.828551218,18940871.775033228,12861667.92
Chris Boucher,12690000,14356893.492717925,14502398.95676426,12713422.75
Robert Covington,12307692,13804650.749775123,13958578.901445033,12386704.56
Josh Richardson,12196094,14608962.97593227,14441340.231419893,12199504.14
Ja Morant,12119440,25849894.013516195,25907586.814331662,12097777.57
Danny Green,11710528,12504110.563512897,12373234.33586517,11796442.32
Terrence Ross,11500000,12324220.463215822,12322190.440062823,11600618.72
Reggie Jackson,11457217,12442408.752561826,12394166.335537583,11482222.99
Dillon Brooks,11400000,11368422.416128436,11258288.241856769,11369709.72
Richaun Holmes,11215260,11659216.752344783,11636139.302362915,11326448.22
Dwight Powell,11080125,13387092.647304537,13367433.668118179,11142410.84
Paolo Banchero,11055120,17243723.077500653,17208458.873113513,11004097.18
RJ Barrett,10900634,13841845.572291175,13772988.023021586,10937913.89
Bobby Portis,10843350,15709399.573795717,15557470.292699944,10848575.2
DeAndre Jordan,10733758,12522174.107380988,12214153.82863529,10798837.61
Anthony Edwards,10733400,20232127.28902117,20574795.350590285,10736070.08
Robert Williams,10714287,14341953.532963734,14423415.653344546,10732231.45
Cade Cunningham,10552800,17094405.66075863,16753403.65942111,10574734.02
Mo Bamba,10300000,12391888.10762875,12436461.987520268,10369979.17
Talen Horton-Tucker,10260000,14313397.601161435,14159191.874831636,10236769.3
Jae Crowder,10183800,12001710.488366572,12026370.221840251,10213255.74
Ivica Zubac,10123457,14530490.49288546,14504581.855159905,10134377.49
Reggie Bullock,10012800,10340028.986890271,10233149.051990103,10069048.56
Alec Burks,10012800,14902962.303584771,15132680.045702573,10027267.72
De'Andre Hunter,9835881,12296576.532653587,12144993.267756585,9887446.31
James Wiseman,9603360,11522730.708586458,11524454.767852476,9661619.77
Landry Shamet,9500000,11849031.875133697,12165960.68136769,9523070.0
Malik Monk,9472219,16281115.04418067,16376086.713607525,9483520.91
Jalen Green,9441840,15476644.669093616,15687905.290200647,9454434.36
Jakob Poeltl,9398148,16202209.831414577,16203231.063097026,9421306.04
Nerlens Noel,9391069,11165860.665987264,11036980.969334334,9375599.64
Royce O'Neale,9200000,13054791.312210552,13077977.1935548,9254631.52
Monte Morris,9125000,14072745.772256158,14069488.765022296,9128566.81
Mason Plumlee,9080417,16756181.383292768,16649979.203407327,9089397.23
Alex Caruso,9030000,14176266.941399623,14295282.257312084,9051119.77
Maxi Kleber,9000000,11245658.226829741,11091077.046212144,8995525.8
Grayson Allen,8925000,14162778.969418738,14177639.388573166,8948506.1
Darius Garland,8920794,21229861.986303262,21119627.715820782,8899971.53
Isaiah Hartenstein,8854879,12218394.189008333,12344091.80516972,8873127.61
Kyle Anderson,8780488,16461560.23602397,16346967.745124115,8802337.78
Victor Oladipo,8750000,12693484.8620838,12687552.122386456,8754394.8
Daniel Theis,8694369,9391090.763765104,9451642.445685942,8703757.67
LaMelo Ball,8623920,17683949.409946308,17879760.23681407,8636671.82
Seth Curry,8496653,10788763.517381797,10942678.149790742,8522704.19
Evan Mobley,8478720,17293261.9372101,17565157.926824935,8467469.87
Gary Payton II,8300000,11158197.081257343,10989273.782892345,8331848.82
Dewayne Dedmon,8283688,10613807.760231549,10603561.74364441,8259655.8
De'Anthony Melton,8250000,14602062.117791682,14607168.123031309,8238027.93
JaMychal Green,8200000,11596951.054211533,11443185.325534467,8193712.35
Keegan Murray,8008440,11863577.2797779,12053787.834528506,8054627.76
Kevon Looney,8000000,14033520.862604316,13916696.009330228,7988496.36
Thaddeus Young,8000000,11177985.66897738,11123201.50214463,7972056.89
Delon Wright,7804878,14550620.150983639,14382331.31748923,7868825.28
Patrick Williams,7775400,11625601.53661839,11795384.00471748,7748007.75
Scottie Barnes,7644600,16001706.355739988,15982809.058125298,7651593.89
Cedi Osman,7426088,11140195.551717527,11163732.75469187,7472800.87
Coby White,7413955,11819257.534044491,11672191.654513266,7420251.05
Zach Collins,7350000,13128397.798754198,13119554.57854051,7374938.78
Jaden Ivey,7252200,12252787.018727424,12463244.924327202,7268809.01
Taurean Prince,7100000,10488156.977126902,10323017.683274334,7145797.75
Jae'Sean Tate,7065217,10356094.089852395,10498286.353352465,7067982.0
Isaac Okoro,7040880,11264235.772251975,11267009.95964636,7033459.01
Cody Martin,7000000,8972128.462683665,8966452.57165555,6984272.29
Jalen Suggs,6922320,11770898.364921423,11916306.643005751,6929171.71
Jaxson Hayes,6803012,9686855.902039677,9966073.920195937,6838672.12
Khem Birch,6667500,9050622.082679857,8893995.17288709,6683419.59
Bennedict Mathurin,6586800,11586121.74187527,11611074.892435972,6596745.84
Bruce Brown,6479000,13182536.292958302,12876282.409433044,6520733.72
Caleb Martin,6479000,11451443.426823722,11292480.298902586,6485414.23
Joe Ingles,6479000,10191278.954179894,10356418.977154303,6479461.04
Onyeka Okongwu,6395160,13349017.548508633,13176060.458476434,6422973.64
Josh Giddey,6287400,15970309.094449803,15918466.095782708,6363114.52
Rui Hachimura,6263188,9557205.917157223,9555191.402424764,6284958.05
Rudy Gay,6184500,8817030.04463423,8905906.249839783,6183093.74
Jevon Carter,6025000,10768093.452715125,10519829.213997267,6087709.69
Shaedon Sharpe,6012960,7852017.29879112,8151391.798424461,6011104.12
Cameron Payne,6000000,10458526.854556214,10629683.40474318,5992980.71
Justin Holiday,5987975,7957254.913452288,7942679.761077419,5988618.47
Cam Reddish,5954454,9751154.363461941,9697777.608900998,5948398.76
Cameron Johnson,5887899,12877594.043025374,13073051.794488292,5930250.45
Ricky Rubio,5853659,8677562.653905671,8962453.116804272,5853557.11
Killian Hayes,5837760,8881837.219360596,8993946.393159628,5832362.86
Jonathan Kuminga,5739840,9557894.899137773,9586684.501659956,5769144.69
Pat Connaughton,5728393,8817338.797830753,8834764.013725907,5735495.69
Tyler Herro,5722116,15663558.367215112,15503896.97657514,5743330.54
Romeo Langford,5634257,7630905.23265991,7640228.419062614,5659078.92
Dyson Daniels,5508600,8776265.780014377,8638619.864971027,5527731.44
JaVale McGee,5461219,8423374.788287366,8404730.90339532,5457663.85
Goga Bitadze,5377520,8543200.881849807,8686235.28584889,5403262.32
Obi Toppin,5348280,9576161.433998454,9408420.286299847,5358597.47
Franz Wagner,5258280,14772077.170501852,14735438.913843503,5286704.78
Kendrick Nunn,5250000,7637529.224804284,7773131.226579081,5263717.94
Hamidou Diallo,5200000,8893716.456586879,9061071.098903188,5209806.7
Cory Joseph,5155500,8712002.276169004,8891327.24075285,5172218.6
Garrett Temple,5155500,7064723.071103727,7235566.846847048,5161741.58
Torrey Craig,5121951,9688706.574864069,9566062.348842453,5133762.58
Jeremy Sochan,5063520,7934614.130678413,7930436.948267892,5066920.21
Nickeil Alexander-Walker,5009633,8412564.250430876,8577799.593757158,5041734.31
Furkan Korkmaz,5000000,7335997.637832968,7371593.608658845,4995595.97
Deni Avdija,4916160,9042429.852306994,9185632.048868231,4918222.24
Davion Mitchell,4833600,7651586.942220191,7464004.256889492,4855791.4
Johnny Davis,4810320,6311252.803189533,6176115.475217834,4812023.55
Ty Jerome,4728948,8544870.902572658,8690537.850719776,4757344.4
Jalen Smith,4670160,9077021.367244095,8893921.84107349,4683444.12
Ziaire Williams,4591680,7596143.323769966,7379537.356544912,4635009.24
Ousmane Dieng,4569840,7201300.752677677,7298264.364593359,4583423.64
Jeff Green,4500000,7924825.033839231,7625832.299506813,4531583.7
Donte DiVincenzo,4500000,11498110.70436811,11365277.294232845,4505654.97
Devin Vassell,4437000,10650926.887813281,10576837.168441359,4457664.36
Matisse Thybulle,4379526,7584901.266315676,7730850.75605472,4396128.51
Jarred Vanderbilt,4374000,11377765.817527078,11224497.302684492,4375066.94
James Bouknight,4362240,6157505.144179828,6301334.749948351,4362783.18
Brandon Clarke,4343919,11192119.873666544,11144133.09807429,4348366.2
Jalen Williams,4341480,12198787.532574132,12160000.742932681,4337632.73
Grant Williams,4306281,8810661.79167286,8969226.847407596,4320838.83
Darius Bazley,4264628,6767788.177251995,6983849.498635221,4268628.7
Tyrese Haliburton,4215120,20230117.454466447,20065088.72639999,4231632.6
Nassir Little,4171548,6453364.3677892145,6335985.744828135,4180823.07
Jalen Duren,4124280,8965332.038234372,8817203.315614272,4134443.42
Gorgui Dieng,4105236,7220334.790528337,7025794.878848352,4102809.27
Justise Winslow,4097561,7288341.498971576,7307255.660957176,4100017.22
Dylan Windler,4037277,6378065.526788417,6231006.0540004,4050525.64
Stanley Johnson,4022164,7698684.37833233,7562190.3189856,4023691.14
George Hill,4000000,7288777.6833417285,7278162.152963977,4004271.39
Terence Davis,4000000,6958920.7460915,6973495.368582705,3997786.02
Chris Duarte,3936960,6210467.359382153,6225586.291927457,3954798.46
Alex Len,3918600,6054066.522785241,6198316.277692849,3928706.87
Ochai Agbaji,3918360,6073634.107610149,6102745.638158731,3916706.14
Jordan Poole,3901399,12552460.142591435,12487060.131179884,3898354.32
Keldon Johnson,3873024,9775240.828530118,9827776.310986625,3870564.71
James Johnson,3841067,5559031.854250442,5687739.348066617,3852464.59
Aaron Nesmith,3804360,6859691.744001368,6730445.3856479265,3817394.33
Moses Moody,3740160,5965100.233338203,5975188.696929878,3747246.14
Mark Williams,3722040,7737181.1829932965,7736165.267207257,3709990.41
Cole Anthony,3613680,11362617.883018905,11482616.502332585,3655902.24
Corey Kispert,3552840,6611750.876072949,6804093.770200133,3574809.2
AJ Griffin,3536160,6748561.461253371,6915324.269373689,3533445.6
Mike Muscala,3500000,6560134.784573777,6588579.067613546,3505010.08
Georges Niang,3465000,6079259.859297983,6395968.094385013,3478065.28
Isaiah Stewart,3433320,7563809.408299105,7581852.146577027,3448030.22
Chuma Okeke,3433320,6402599.714973239,6249127.719512168,3426517.44
Amir Coffey,3395062,4834105.39631954,4854954.760450585,3394565.7
Tari Eason,3359160,6576650.044182887,6765227.7584754955,3365240.88
Aleksej Pokusevski,3261480,6749337.022977425,6783548.14789745,3291410.26
Simone Fontecchio,3205128,4998481.814180659,4988647.784938572,3217308.62
Andre Drummond,3200000,6228346.043129468,6272613.516028389,3209546.38
Dalen Terry,3191400,5132366.365632532,5273020.045067005,3194487.68
Sterling Brown,3122602,4720524.199104309,4714608.890091801,3130992.27
Josh Green,3098400,5618475.952302417,5781696.5347453505,3102014.8
Jake LaRavia,3047640,4968631.939327413,4817479.188225267,3063224.77
Tre Mann,3046200,4403120.34742225,4545456.286404863,3043712.1
Kevin Knox,3000000,4627277.006735053,4771665.6277317405,3012210.3
Saddiq Bey,2959080,9258422.62241909,9141880.837391298,2973983.44
Malaki Branham,2925600,3935544.7128744256,3747094.5737579614,2934020.54
Joe Wieskamp,2909261,4159650.351117173,4289467.274367556,2912916.32
Kai Jones,2909040,4837255.7316902,4665721.562997298,2909951.64
Blake Griffin,2905851,5293258.240439298,5446545.205355605,2906204.0
Robin Lopez,2905851,5229868.402604451,5061979.377967354,2906144.64
Markieff Morris,2905851,4447155.148044853,4611866.492489556,2905951.09
Andre Iguodala,2905851,6088680.8249271475,5844403.638601009,2906443.95
Serge Ibaka,2905851,4511725.445748279,4659327.364979941,2905946.67
Udonis Haslem,2905851,3713602.619704226,3907375.917178493,2907906.26
Wesley Matthews,2905851,4697311.422411123,4664440.406891545,2905951.09
Austin Rivers,2905851,4493101.120308824,4222994.154495876,2903918.34
Bismack Biyombo,2905851,4628977.746937674,4534097.863669891,2904479.17
Taj Gibson,2905851,4132426.9185298868,4284998.4032937065,2896597.35
Precious Achiuwa,2840160,5652222.647167347,5380292.485968269,2848034.66
Christian Braun,2808600,4221271.653395044,4097653.864934901,2822057.25
Jordan Nwora,2800000,5181709.530409886,5238984.521370526,2803685.2
Jalen Johnson,2792640,5989867.316715218,5707479.4025896415,2795661.68
Tyrese Maxey,2726880,8904036.723518139,9150823.087466987,2746048.62
Bruno Fernando,2717391,4431122.292099327,4451140.442980364,2708422.14
Walker Kessler,2696400,8174185.91936375,8348022.926438546,2708173.93
Keon Johnson,2681040,4180697.9760564864,4050590.5331568047,2675989.52
Charles Bassey,2674742,5276879.08993965,5265567.31796168,2679950.52
Matthew Dellavedova,2628597,2857539.878245767,3152907.941460194,2625638.05
Trey Lyles,2625000,5654677.500142334,5791462.119210033,2622897.19
Zeke Nnaji,2617800,3848853.448566597,3677772.4621371757,2615905.21
David Roddy,2588640,3161881.891787095,3023722.8275229894,2591486.19
Isaiah Jackson,2573760,4684174.307579165,4873644.319210507,2579967.34
MarJon Beauchamp,2485200,3067353.778542539,3215809.7994221207,2502438.22
Usman Garuba,2471160,3958356.911846619,4122495.6568343304,2471822.28
Raul Neto,2463490,4463205.913358327,4443198.924103081,2464250.11
Frank Kaminsky,2463490,4482919.642014328,4324618.737109553,2461804.21
Montrezl Harrell,2463490,4044639.7194851637,4069704.3385846186,2456921.74
Blake Wesley,2385480,1848473.4137486145,1802882.2911284175,2409074.24
Josh Christopher,2372160,3297257.1699497197,3263573.260403538,2377886.68
Isaiah Roby,2330681,2629796.030497918,2666729.4922392853,2343243.75
Lindy Waters III,2316876,3743570.7715100795,3758559.184679119,2317865.71
Immanuel Quickley,2316240,9770718.363579672,9674350.751193073,2311782.84
John Konchar,2300000,5084235.140944732,5226092.79102673,2304730.91
Rodney McGruder,2298385,3129499.831074631,3319988.0990996417,2298764.51
Bryn Forbes,2298385,3014585.3944455236,3008301.569099998,2301050.58
Damian Jones,2298385,2919694.805914605,3220200.9069400616,2297924.7
Quentin Grimes,2277000,6130850.303384837,6142475.807087908,2280085.83
Saben Lee,2266640,4345552.022950461,4123796.2174911834,2268662.0
Andrew Nembhard,2244111,3535201.904205058,3501788.805322811,2249635.42
Payton Pritchard,2239200,3163829.9875250757,3017017.1313890666,2237844.44
Bones Hyland,2201520,5226705.043301268,5271727.311287124,2212671.49
Bol Bol,2200000,5622556.178643001,5688187.371360533,2199385.02
Peyton Watson,2193960,2363372.5415864214,2278504.39385345,2191847.18
Udoka Azubuike,2174880,2346043.273537537,2498542.6093031894,2178337.18
Jaden McDaniels,2161440,4967344.725205956,4999084.313424805,2167750.76
Jordan McLaughlin,2160000,3374266.2376774214,3493275.2572233602,2159010.7
Malachi Flynn,2145720,1745949.3011131845,1910627.8784679715,2148672.61
Cam Thomas,2138160,3977443.037378894,4181682.4072447233,2140903.34
Luke Kornet,2133278,3835269.9408769235,3944654.099818757,2134434.08
Damion Lee,2133278,3973787.47715017,4020560.120272752,2135269.16
Juan Toscano-Anderson,2133278,2175127.6812521145,2278557.2839318365,2134687.02
Desmond Bane,2130240,11490878.564472158,11368547.688067272,2133409.92
Jaden Springer,2125200,2579378.7926780786,2310408.2587027773,2125989.24
Day'Ron Sharpe,2109480,2456406.014800243,2625437.6460895427,2101856.02
Tony Bradley,2036318,1910155.9534302615,2069316.389707353,2054222.18
Frank Ntilikina,2036318,851988.9302573055,987975.997388348,2027769.4
Garrison Mathews,2000000,2573449.007017823,2434476.713045446,2008162.94
Jaylin Williams,2000000,2753757.931841746,2667654.491228603,2001089.54
Jeremiah Robinson-Earl,2000000,2640726.8937723134,2506373.9894590285,1999999.29
Kenrich Williams,2000000,3400658.4736108594,3295130.988071095,2000361.05
Caleb Houstan,2000000,1026637.3387592398,1036706.1779381,2005492.63
Shake Milton,1997718,3575026.3318600412,3434042.7597752474,1993255.14
Aaron Holiday,1968175,2112713.1986600496,1994523.8277905155,1976471.61
Yuta Watanabe,1968175,2374000.6867502183,2288822.6831931155,1970447.68
Edmond Sumner,1968175,3473656.7688938547,3576611.7335648127,1969106.93
Theo Pinson,1968175,1587630.9109630417,1449626.2879594825,1972263.58
Thomas Bryant,1968175,3964136.480447678,3957830.7269231826,1968401.98
Josh Okogie,1968175,3958814.7451803125,3754704.2437736057,1968731.99
Drew Eubanks,1968175,3811718.0868464764,3943893.2348172553,1961426.08
Dean Wade,1930681,1980161.2127983794,1868199.0739784036,1939284.86
Terance Mann,1930681,4142646.1297402103,4012522.6852595806,1931375.67
Jaylen Nowell,1930681,2348805.6149962414,2310532.732657075,1931055.94
Naz Reid,1930681,5026988.504416609,4858720.19541711,1930681.0
Jalen McDaniels,1930681,3044174.9836728275,3004932.0867653526,1929875.91
Daniel Gafford,1930681,4846352.128348792,4833174.486960642,1929764.97
Chimezie Metu,1910860,2331786.967930604,2176765.920428656,1916978.34
Davon Reed,1902133,642904.932142714,525931.1114700437,1905398.44
KZ Okpala,1902133,899408.9776082039,745434.48317739,1898777.96
Wenyen Gabriel,1878720,1387828.2044349592,1247895.0618325286,1886567.5
Thanasis Antetokounmpo,1878720,-286751.26274751313,-107721.56950844824,1876412.19
Moritz Wagner,1878720,5322198.024359526,5135176.79801007,1878921.54
Keita Bates-Diop,1878720,3049113.6695113406,3215101.752476856,1871952.78
Oshae Brissett,1846738,759578.0215449817,808949.7742291465,1850345.6
Nathan Knight,1836090,604232.1340240184,793545.4926587418,1836880.27
Justin Jackson,1836090,-64555.79992591962,94064.43065532483,1835887.66
Isaiah Joe,1836090,2977665.7462808173,3054127.7385245766,1836782.24
Ryan Arcidiacono,1836090,-1551.9391207806766,-135205.7231873665,1835576.67
Anthony Gill,1836090,299370.1972927693,304885.9910755865,1832414.47
Javonte Green,1815677,1333301.820682522,1514608.4580904692,1820749.18
Gabe Vincent,1815677,1410524.2273990642,1097683.2963950913,1818624.83
Max Strus,1815677,2467311.3495560866,2160275.179248128,1813975.47
Nick Richards,1782621,2022092.9369403776,2186502.2280065697,1793632.33
Lamar Stevens,1782621,-167625.91555461846,-133254.16977211647,1782406.34
Naji Marshall,1782621,2219738.1390095,2363830.4651759155,1782982.29
Paul Reed,1782621,1806199.4799369834,1772545.9718724303,1778851.74
Tre Jones,1782621,3984978.398214536,4087864.632881921,1782382.63
Haywood Highsmith,1752638,-698164.0984134544,-514524.8618832417,1753645.08
Omer Yurtseven,1752638,741007.3583892416,446606.43487625197,1751282.29
Leandro Bolmaro,1709300,-412127.8021196369,-405741.685285382,1716688.6
Terry Taylor,1703902,-360550.49482809566,-495039.38145190105,1704865.37
Jared Butler,1674655,-177862.46840500087,-105747.53158562444,1681621.85
Jericho Sims,1639842,734905.0379396584,694182.7344216481,1656572.86
Sam Hauser,1637966,2093961.3453046903,1843723.812775556,1630595.36
Kessler Edwards,1637966,-629671.7304040473,-615997.8058018126,1639191.89
Isaiah Todd,1575000,-449448.8510599416,-472331.6022778377,1588001.32
Vit Krejci,1563518,-1002442.0975968484,-987767.1533384286,1571286.03
JT Thor,1563518,-1379571.0918481927,-1503363.9452207088,1560702.65
Marko Simonovic,1563518,-1471522.2801616695,-1425018.9324912317,1567170.61
Ayo Dosunmu,1563518,335990.4677183423,445434.30427558906,1563747.64
Isaiah Livers,1563518,-585664.7847876493,-412331.90882524103,1563518.0
Daishen Nix,1563518,-1495668.8505854066,-1365702.2256340273,1558899.12
Jason Preston,1563518,-268373.29240215756,-424728.2281881459,1565392.61
Austin Reaves,1563518,5491107.601034725,5613423.084516149,1548066.38
Jose Alvarado,1563518,1690386.9458683021,1548191.4024216235,1563256.61
Miles McBride,1563518,-1316119.3752303552,-1139095.380733896,1563518.0
Aaron Wiggins,1563518,188132.34711775556,41211.16931562126,1563518.0
Jock Landale,1563518,630846.2831301522,613173.8477558587,1560444.11
Trendon Watford,1563518,543151.4191542398,547845.1356364321,1559419.48
Dalano Banton,1563518,-580315.9635609221,-560855.8253118247,1552385.83
Christian Koloko,1500000,-2110827.62608614,-1914952.5982601196,1517790.3
Bryce McGowens,1461055,-1827654.9575624224,-1649348.8997211084,1446221.78
Jordan Goodwin,1280206,1370502.3748234902,1520344.5669386499,1326689.92
Kennedy Chandler,1200000,-1072990.1138261352,-1198735.3057457954,1220732.84
Noah Vonleh,1160955,-1348375.9497706126,-1488238.0125700682,1166470.58
Sandro Mamukelashvili,1116112,-609223.0488893818,-739349.4589065015,1125848.79
Sam Merrill,1105522,-1138566.8446100447,-1189578.7265311219,1101696.68
Tyrese Martin,1017781,-1664112.7889994662,-1809066.59175298,1052860.29
Jaden Hardy,1017781,-222037.8994759079,-29126.52704280801,1022295.64
Ryan Rollins,1017781,-234336.8721746225,-404196.2332174815,1021734.54
Max Christie,1017781,-1791881.125986917,-1884370.2768153735,1020118.58
Josh Minott,1017781,-1527667.219667891,-1387269.344704356,1015664.16
Jabari Walker,1017781,-2557155.413155725,-2535771.6162564456,1017501.28
Eugene Omoruyi,1013119,-1784113.3097439203,-1606801.8995820172,1015239.8
Kris Dunn,1000001,1864671.7936560586,1747679.105221603,988956.34
Admiral Schofield,877940,-1200227.1711724717,-1361696.685696371,911331.83
Justin Champagnie,853241,-2514960.5256500635,-2502342.9417109787,855564.97
Trevelin Queen,838891,-471019.08509770967,-535664.8560541458,837161.64
Moses Brown,824041,-2697032.802699005,-2571876.6086807065,811721.43
Matt Ryan,806097,-2299666.1210350376,-2393663.3022019565,812103.15
